public/fide/fed-webp/BLR.webp	W.webp
public/fide/fed-webp/RUS.webp	W.webp
public/fide/fed/BLR.svg	W.svg
public/fide/fed/RUS.svg	W.svg
public/piece/disguised/bB.svg	b.svg
public/piece/disguised/bK.svg	b.svg
public/piece/disguised/bN.svg	b.svg
public/piece/disguised/bP.svg	b.svg
public/piece/disguised/bQ.svg	b.svg
public/piece/disguised/bR.svg	b.svg
public/piece/disguised/wB.svg	w.svg
public/piece/disguised/wK.svg	w.svg
public/piece/disguised/wN.svg	w.svg
public/piece/disguised/wP.svg	w.svg
public/piece/disguised/wQ.svg	w.svg
public/piece/disguised/wR.svg	w.svg
public/sound/futuristic/Checkmate.mp3	Check.mp3
public/sound/futuristic/Checkmate.ogg	Check.ogg
public/sound/futuristic/Confirmation.mp3	../sfx/GenericNotify.mp3
public/sound/futuristic/Confirmation.ogg	../sfx/GenericNotify.ogg
public/sound/futuristic/Error.mp3	../standard/Error.mp3
public/sound/futuristic/Error.ogg	../standard/Error.ogg
public/sound/futuristic/OutOfBound.mp3	../standard/OutOfBound.mp3
public/sound/futuristic/OutOfBound.ogg	../standard/OutOfBound.ogg
public/sound/instrument/Error.mp3	../standard/Error.mp3
public/sound/instrument/Error.ogg	../standard/Error.ogg
public/sound/instrument/OutOfBound.mp3	../standard/OutOfBound.mp3
public/sound/instrument/OutOfBound.ogg	../standard/OutOfBound.ogg
public/sound/lisp/Checkmate.mp3	Check.mp3
public/sound/lisp/Checkmate.ogg	Check.ogg
public/sound/lisp/CountDown0.mp3	../standard/CountDown0.mp3
public/sound/lisp/CountDown0.ogg	../standard/CountDown0.ogg
public/sound/lisp/CountDown1.mp3	../standard/CountDown1.mp3
public/sound/lisp/CountDown1.ogg	../standard/CountDown1.ogg
public/sound/lisp/CountDown10.mp3	../standard/CountDown10.mp3
public/sound/lisp/CountDown10.ogg	../standard/CountDown10.ogg
public/sound/lisp/CountDown2.mp3	../standard/CountDown2.mp3
public/sound/lisp/CountDown2.ogg	../standard/CountDown2.ogg
public/sound/lisp/CountDown3.mp3	../standard/CountDown3.mp3
public/sound/lisp/CountDown3.ogg	../standard/CountDown3.ogg
public/sound/lisp/CountDown4.mp3	../standard/CountDown4.mp3
public/sound/lisp/CountDown4.ogg	../standard/CountDown4.ogg
public/sound/lisp/CountDown5.mp3	../standard/CountDown5.mp3
public/sound/lisp/CountDown5.ogg	../standard/CountDown5.ogg
public/sound/lisp/CountDown6.mp3	../standard/CountDown6.mp3
public/sound/lisp/CountDown6.ogg	../standard/CountDown6.ogg
public/sound/lisp/CountDown7.mp3	../standard/CountDown7.mp3
public/sound/lisp/CountDown7.ogg	../standard/CountDown7.ogg
public/sound/lisp/CountDown8.mp3	../standard/CountDown8.mp3
public/sound/lisp/CountDown8.ogg	../standard/CountDown8.ogg
public/sound/lisp/CountDown9.mp3	../standard/CountDown9.mp3
public/sound/lisp/CountDown9.ogg	../standard/CountDown9.ogg
public/sound/lisp/OutOfBound.mp3	../standard/OutOfBound.mp3
public/sound/lisp/OutOfBound.ogg	../standard/OutOfBound.ogg
public/sound/nes/Checkmate.mp3	Check.mp3
public/sound/nes/Checkmate.ogg	Check.ogg
public/sound/nes/Confirmation.mp3	../sfx/GenericNotify.mp3
public/sound/nes/Confirmation.ogg	../sfx/GenericNotify.ogg
public/sound/nes/CountDown1.mp3	stock/CountDownFast.mp3
public/sound/nes/CountDown1.ogg	stock/CountDownFast.ogg
public/sound/nes/CountDown10.mp3	stock/CountDownSlow.mp3
public/sound/nes/CountDown10.ogg	stock/CountDownSlow.ogg
public/sound/nes/CountDown2.mp3	stock/CountDownFast.mp3
public/sound/nes/CountDown2.ogg	stock/CountDownFast.ogg
public/sound/nes/CountDown3.mp3	stock/CountDownFast.mp3
public/sound/nes/CountDown3.ogg	stock/CountDownFast.ogg
public/sound/nes/CountDown4.mp3	stock/CountDownFast.mp3
public/sound/nes/CountDown4.ogg	stock/CountDownFast.ogg
public/sound/nes/CountDown5.mp3	stock/CountDownFast.mp3
public/sound/nes/CountDown5.ogg	stock/CountDownFast.ogg
public/sound/nes/CountDown6.mp3	stock/CountDownSlow.mp3
public/sound/nes/CountDown6.ogg	stock/CountDownSlow.ogg
public/sound/nes/CountDown7.mp3	stock/CountDownSlow.mp3
public/sound/nes/CountDown7.ogg	stock/CountDownSlow.ogg
public/sound/nes/CountDown8.mp3	stock/CountDownSlow.mp3
public/sound/nes/CountDown8.ogg	stock/CountDownSlow.ogg
public/sound/nes/CountDown9.mp3	stock/CountDownSlow.mp3
public/sound/nes/CountDown9.ogg	stock/CountDownSlow.ogg
public/sound/nes/Error.mp3	../standard/Error.mp3
public/sound/nes/Error.ogg	../standard/Error.ogg
public/sound/nes/OutOfBound.mp3	../standard/OutOfBound.mp3
public/sound/nes/OutOfBound.ogg	../standard/OutOfBound.ogg
public/sound/piano/Checkmate.mp3	Check.mp3
public/sound/piano/Checkmate.ogg	Check.ogg
public/sound/piano/Confirmation.mp3	../sfx/GenericNotify.mp3
public/sound/piano/Confirmation.ogg	../sfx/GenericNotify.ogg
public/sound/piano/Error.mp3	../standard/Error.mp3
public/sound/piano/Error.ogg	../standard/Error.ogg
public/sound/piano/OutOfBound.mp3	../standard/OutOfBound.mp3
public/sound/piano/OutOfBound.ogg	../standard/OutOfBound.ogg
public/sound/robot/Confirmation.mp3	../sfx/GenericNotify.mp3
public/sound/robot/Confirmation.ogg	../sfx/GenericNotify.ogg
public/sound/robot/Error.mp3	../standard/Error.mp3
public/sound/robot/Error.ogg	../standard/Error.ogg
public/sound/robot/Move.mp3	../standard/Move.mp3
public/sound/robot/Move.ogg	../standard/Move.ogg
public/sound/robot/OutOfBound.mp3	../standard/OutOfBound.mp3
public/sound/robot/OutOfBound.ogg	../standard/OutOfBound.ogg
public/sound/robot/TournamentOther.mp3	../piano/TournamentOther.mp3
public/sound/robot/TournamentOther.ogg	../piano/TournamentOther.ogg
public/sound/sfx/Checkmate.mp3	Check.mp3
public/sound/sfx/Checkmate.ogg	Check.ogg
public/sound/sfx/Confirmation.mp3	GenericNotify.mp3
public/sound/sfx/Confirmation.ogg	GenericNotify.ogg
public/sound/sfx/Error.mp3	../standard/Error.mp3
public/sound/sfx/Error.ogg	../standard/Error.ogg
public/sound/sfx/OutOfBound.mp3	../standard/OutOfBound.mp3
public/sound/sfx/OutOfBound.ogg	../standard/OutOfBound.ogg
public/sound/standard/Check.mp3	../Silence.mp3
public/sound/standard/Check.ogg	../Silence.ogg
public/sound/standard/Checkmate.mp3	Check.mp3
public/sound/standard/Checkmate.ogg	Check.ogg
public/sound/standard/Defeat.mp3	GenericNotify.mp3
public/sound/standard/Defeat.ogg	GenericNotify.ogg
public/sound/standard/Draw.mp3	GenericNotify.mp3
public/sound/standard/Draw.ogg	GenericNotify.ogg
public/sound/standard/NewChallenge.mp3	SocialNotify.mp3
public/sound/standard/NewChallenge.ogg	SocialNotify.ogg
public/sound/standard/NewPM.mp3	SocialNotify.mp3
public/sound/standard/NewPM.ogg	SocialNotify.ogg
public/sound/standard/Tournament1st.mp3	../piano/Tournament1st.mp3
public/sound/standard/Tournament1st.ogg	../piano/Tournament1st.ogg
public/sound/standard/Tournament2nd.mp3	../piano/Tournament2nd.mp3
public/sound/standard/Tournament2nd.ogg	../piano/Tournament2nd.ogg
public/sound/standard/Tournament3rd.mp3	../piano/Tournament3rd.mp3
public/sound/standard/Tournament3rd.ogg	../piano/Tournament3rd.ogg
public/sound/standard/TournamentOther.mp3	../piano/TournamentOther.mp3
public/sound/standard/TournamentOther.ogg	../piano/TournamentOther.ogg
public/sound/standard/Victory.mp3	GenericNotify.mp3
public/sound/standard/Victory.ogg	GenericNotify.ogg
public/sound/woodland/Checkmate.mp3	Check.mp3
public/sound/woodland/Checkmate.ogg	Check.ogg
public/sound/woodland/Error.mp3	../standard/Error.mp3
public/sound/woodland/Error.ogg	../standard/Error.ogg
ui/.build/src/algo.ts	../../lib/src/algo.ts
ui/test	.test/runner.mjs
